Source;Target;Combined;Inserts;Deletes
asketický;asketické;asketickDEL(ý)INS(é);INS(é);DEL(ý)
vystavovat;vystavovalo bys;vystavovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y)INS(s);INS(l),INS(o),INS( ),INS(b),INS(y),INS(s);DEL(t)
archivovat;byly byste archivovaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS(s)INS(t)INS(e)INS( )archivovaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS(s),INS(t),INS(e),INS( ),INS(ly);DEL(t)
vizitka;vizitky;vizitkDEL(a)INS(y);INS(y);DEL(a)
alžbětinský;alžbětinské;alžbětinskDEL(ý)INS(é);INS(é);DEL(ý)
nezdravý;nezdravý;nezdravý;;
širokospektrý;širokospektří;širokospektDEL(r)DEL(ý)INS(ř)INS(í);INS(ř),INS(í);DEL(r),DEL(ý)
padat;padaly;padaDEL(t)INS(ly);INS(ly);DEL(t)
botanizovat;botanizovala by;botanizovaDEL(t)INS(l)INS(a)INS( )INS(b)INS(y);INS(l),INS(a),INS( ),INS(b),INS(y);DEL(t)
infikovat;infikujíce;infikDEL(ovat)INS(u)INS(j)INS(í)INS(c)INS(e);INS(u),INS(j),INS(í),INS(c),INS(e);DEL(ovat)
normativní;normativní;normativní;;
demokratický;demokratické;demokratickDEL(ý)INS(é);INS(é);DEL(ý)
sluchový;sluchová;sluchovDEL(ý)INS(á);INS(á);DEL(ý)
demoralizovat;byla bys demoralizovala;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS(s)INS( )demoralizovINS(a)INS(l)aDEL(t);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS(s),INS( ),INS(a),INS(l);DEL(t)
zdrcený;zdrcené;zdrcenDEL(ý)INS(é);INS(é);DEL(ý)
předpotopní;předpotopní;předpotopní;;
odehrávat;odehrával jsem;odehrávaDEL(t)INS(l)INS( )INS(j)INS(s)INS(e)INS(m);INS(l),INS( ),INS(j),INS(s),INS(e),INS(m);DEL(t)
bábovička;bábovičky;bábovičkDEL(a)INS(y);INS(y);DEL(a)
stěna;stěnám;stěnDEL(a)INS(á)INS(m);INS(á),INS(m);DEL(a)
oset;osetu;osetINS(u);INS(u);
chrochtat;chrochtalo by;chrochtaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y);INS(l),INS(o),INS( ),INS(b),INS(y);DEL(t)
entita;entitách;entitDEL(a)INS(á)INS(c)INS(h);INS(á),INS(c),INS(h);DEL(a)
pracovat;pracoval byste;pracovaINS(l)INS( )INS(b)INS(y)INS(s)tINS(e);INS(l),INS( ),INS(b),INS(y),INS(s),INS(e);
snídat;bude snídat;INS(b)INS(u)INS(d)INS(e)INS( )snídat;INS(b),INS(u),INS(d),INS(e),INS( );
proletářský;proletářských;proletářskýINS(c)INS(h);INS(c),INS(h);
pozorovatelný;pozorovatelným;pozorovatelnýINS(m);INS(m);
ulejvácký;ulejváckému;ulejváckDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
chrochtat;chrochtaly;chrochtaDEL(t)INS(ly);INS(ly);DEL(t)
kuchař;kuchařů;kuchařINS(ů);INS(ů);
kýta;kýty;kýtDEL(a)INS(y);INS(y);DEL(a)
bylinný;bylinného;bylinnDEL(ý)INS(ého);INS(ého);DEL(ý)
vyhovovat;vyhovovala jsi;vyhovovaDEL(t)INS(l)INS(a)INS( )INS(j)INS(s)INS(i);INS(l),INS(a),INS( ),INS(j),INS(s),INS(i);DEL(t)
směnka;směnky;směnkDEL(a)INS(y);INS(y);DEL(a)
kazeta;kazetách;kazetDEL(a)INS(á)INS(c)INS(h);INS(á),INS(c),INS(h);DEL(a)
hospodářský;hospodářském;hospodářskDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
editovat;editovala bychom;editovaDEL(t)INS(l)INS(a)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m);INS(l),INS(a),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m);DEL(t)
kritizovat;kritizovav;kritizovaDEL(t)INS(v);INS(v);DEL(t)
artikulovat;artikuloval jsem;artikulovaDEL(t)INS(l)INS( )INS(j)INS(s)INS(e)INS(m);INS(l),INS( ),INS(j),INS(s),INS(e),INS(m);DEL(t)
pokus;pokus;pokus;;
kontext;kontexty;kontextINS(y);INS(y);
couvat;byly bychom couvaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m)INS( )couvaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m),INS( ),INS(ly);DEL(t)
libela;libelou;libelDEL(a)INS(o)INS(u);INS(o),INS(u);DEL(a)
sklárna;skárnám;skDEL(l)árnDEL(a)INS(á)INS(m);INS(á),INS(m);DEL(l),DEL(a)
proslulý;proslulé;proslulDEL(ý)INS(é);INS(é);DEL(ý)
flambovat;flambujte;flambDEL(ov)DEL(a)INS(u)INS(j)tINS(e);INS(u),INS(j),INS(e);DEL(ov),DEL(a)
darovat;darovavše;darovaDEL(t)INS(v)INS(š)INS(e);INS(v),INS(š),INS(e);DEL(t)
vřískat;vřískavši;vřískaDEL(t)INS(v)INS(š)INS(i);INS(v),INS(š),INS(i);DEL(t)
atomový;atomové;atomovDEL(ý)INS(é);INS(é);DEL(ý)
odštěpovat;odštěpoval byste;odštěpovaINS(l)INS( )INS(b)INS(y)INS(s)tINS(e);INS(l),INS( ),INS(b),INS(y),INS(s),INS(e);
blízký;blízké;blízkDEL(ý)INS(é);INS(é);DEL(ý)
britonský;britonském;britonskDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
extrahovat;extrahovány;extrahovDEL(a)DEL(t)INS(á)INS(n)INS(y);INS(á),INS(n),INS(y);DEL(a),DEL(t)
flambovat;flambovaly;flambovaDEL(t)INS(ly);INS(ly);DEL(t)
implicitní;implicitní;implicitní;;
kadidlo;kadidlo;kadidlo;;
antimonopolní;antimonopolními;antimonopolníINS(mi);INS(mi);
pytel;pytle;pytDEL(e)lINS(e);INS(e);DEL(e)
belgický;belgický;belgický;;
formulovat;formulovala jste;formulovaINS(l)INS(a)INS( )INS(j)INS(s)tINS(e);INS(l),INS(a),INS( ),INS(j),INS(s),INS(e);
pumpovat;pumpovala;pumpovINS(a)INS(l)aDEL(t);INS(a),INS(l);DEL(t)
tenký;tenké;tenkDEL(ý)INS(é);INS(é);DEL(ý)
sourodý;sourodému;sourodDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
přepracovaný;přepracovaná;přepracovanDEL(ý)INS(á);INS(á);DEL(ý)
regulovat;regulovala jsme;regulovaDEL(t)INS(l)INS(a)INS( )INS(j)INS(s)INS(m)INS(e);INS(l),INS(a),INS( ),INS(j),INS(s),INS(m),INS(e);DEL(t)
záplava;záplava;záplava;;
traumatický;traumatická;traumatickDEL(ý)INS(á);INS(á);DEL(ý)
sněhulák;sněhulácích;sněhuláDEL(k)INS(c)INS(í)INS(c)INS(h);INS(c),INS(í),INS(c),INS(h);DEL(k)
automatický;automatickou;automatickDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
milovat;milovalo;milovaDEL(t)INS(l)INS(o);INS(l),INS(o);DEL(t)
pasovat;pasovaly by;pasovaDEL(t)INS(l)INS(y)INS( )INS(b)INS(y);INS(l),INS(y),INS( ),INS(b),INS(y);DEL(t)
kancelář;kanceláři;kancelářINS(i);INS(i);
stý;stý;stý;;
nebeský;nebeských;nebeskýINS(c)INS(h);INS(c),INS(h);
trpělivý;trpěliví;trpělivDEL(ý)INS(í);INS(í);DEL(ý)
kremrole;kremrole;kremrole;;
tiskovka;tiskovky;tiskovkDEL(a)INS(y);INS(y);DEL(a)
nevidomý;nevidomé;nevidomDEL(ý)INS(é);INS(é);DEL(ý)
žalující;žalujícím;žalujícíINS(m);INS(m);
lepit;lepili jste;lepiINS(l)INS(i)INS( )INS(j)INS(s)tINS(e);INS(l),INS(i),INS( ),INS(j),INS(s),INS(e);
společenský;společenských;společenskýINS(c)INS(h);INS(c),INS(h);
zhoršovat;zhoršují;zhoršDEL(ovat)INS(u)INS(j)INS(í);INS(u),INS(j),INS(í);DEL(ovat)
levitovat;levitoval jsi;levitovaDEL(t)INS(l)INS( )INS(j)INS(s)INS(i);INS(l),INS( ),INS(j),INS(s),INS(i);DEL(t)
posttraumatický;posttraumatickém;posttraumatickDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
podobat;byli by podobali;INS(b)INS(y)INS(l)INS(i)INS( )INS(b)INS(y)INS( )podobaDEL(t)INS(l)INS(i);INS(b),INS(y),INS(l),INS(i),INS( ),INS(b),INS(y),INS( ),INS(l),INS(i);DEL(t)
parkovat;parkovali jste;parkovaINS(l)INS(i)INS( )INS(j)INS(s)tINS(e);INS(l),INS(i),INS( ),INS(j),INS(s),INS(e);
homofonum;homofonu;homofonuDEL(m);;DEL(m)
citovat;citovaly;citovaDEL(t)INS(ly);INS(ly);DEL(t)
alkoholismus;alkoholismus;alkoholismus;;
motivovat;motivovaly;motivovaDEL(t)INS(ly);INS(ly);DEL(t)
dálkový;dálkovou;dálkovDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
choreografický;choreografického;choreografickDEL(ý)INS(ého);INS(ého);DEL(ý)
andulka;andulky;andulkDEL(a)INS(y);INS(y);DEL(a)
vzrušený;‎vzrušeném;INS(‎)vzrušenDEL(ý)INS(é)INS(m);INS(‎),INS(é),INS(m);DEL(ý)
dcera;dcery;dcerDEL(a)INS(y);INS(y);DEL(a)
poznávat;poznávaly jste;poznávaINS(l)INS(y)INS( )INS(j)INS(s)tINS(e);INS(l),INS(y),INS( ),INS(j),INS(s),INS(e);
dělit;dělili jste;děliINS(l)INS(i)INS( )INS(j)INS(s)tINS(e);INS(l),INS(i),INS( ),INS(j),INS(s),INS(e);
derivovat;byly by derivovaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS( )derivovaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS( ),INS(ly);DEL(t)
rozměr;rozměr;rozměr;;
nemocný;nemocná;nemocnDEL(ý)INS(á);INS(á);DEL(ý)
vrtošivý;vrtošivé;vrtošivDEL(ý)INS(é);INS(é);DEL(ý)
děkovat;děkovaly;děkovaDEL(t)INS(ly);INS(ly);DEL(t)
pozorovaný;pozorovaného;pozorovanDEL(ý)INS(ého);INS(ého);DEL(ý)
masakrovat;masakrujte;masakrDEL(ov)DEL(a)INS(u)INS(j)tINS(e);INS(u),INS(j),INS(e);DEL(ov),DEL(a)
orientovat;orientovaly;orientovaDEL(t)INS(ly);INS(ly);DEL(t)
osuška;osušky;osuškDEL(a)INS(y);INS(y);DEL(a)
jet;byla by jela;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS( )jeDEL(t)INS(l)INS(a);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS( ),INS(l),INS(a);DEL(t)
věda;vědě;vědDEL(a)INS(ě);INS(ě);DEL(a)
hrůza;hrůzám;hrůzDEL(a)INS(á)INS(m);INS(á),INS(m);DEL(a)
spirálný;spirální;spirálnDEL(ý)INS(í);INS(í);DEL(ý)
botanizovat;byly byste botanizovaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS(s)INS(t)INS(e)INS( )botanizovaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS(s),INS(t),INS(e),INS( ),INS(ly);DEL(t)
memorovat;memorovavše;memorovaDEL(t)INS(v)INS(š)INS(e);INS(v),INS(š),INS(e);DEL(t)
bábovička;bábovičky;bábovičkDEL(a)INS(y);INS(y);DEL(a)
idylický;idylickou;idylickDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
kýchat;kýchali bychom;kýchaDEL(t)INS(l)INS(i)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m);INS(l),INS(i),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m);DEL(t)
jet;jeďme;jINS(e)INS(ď)INS(m)eDEL(t);INS(e),INS(ď),INS(m);DEL(t)
ledový;ledové;ledovDEL(ý)INS(é);INS(é);DEL(ý)
nadšený;nadšeného;nadšenDEL(ý)INS(ého);INS(ého);DEL(ý)
pasažér;pasažérů;pasažérINS(ů);INS(ů);
sublimovat;sublimovala jsi;sublimovaDEL(t)INS(l)INS(a)INS( )INS(j)INS(s)INS(i);INS(l),INS(a),INS( ),INS(j),INS(s),INS(i);DEL(t)
bezbolestný;bezbolestní;bezbolestnDEL(ý)INS(í);INS(í);DEL(ý)
záhada;záhady;záhadDEL(a)INS(y);INS(y);DEL(a)
molární;molarního;molDEL(á)INS(a)rníINS(h)INS(o);INS(a),INS(h),INS(o);DEL(á)
džem;džem;džem;;
perón;peróny;perónINS(y);INS(y);
několikanásobný;několikanásobnému;několikanásobnDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
lidský;lidskou;lidskDEL(ý)INS(o)INS(u);INS(o),INS(u);DEL(ý)
metropolitní;metropolitními;metropolitníINS(mi);INS(mi);
skladba;skladbě;skladbDEL(a)INS(ě);INS(ě);DEL(a)
fotografovat;fotografovalo bych;fotografovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y)INS(c)INS(h);INS(l),INS(o),INS( ),INS(b),INS(y),INS(c),INS(h);DEL(t)
vůle;vůlemi;vůleINS(mi);INS(mi);
mumlání;mumláních;mumláníINS(c)INS(h);INS(c),INS(h);
bezbožný;bezbožných;bezbožnýINS(c)INS(h);INS(c),INS(h);
ozbrojený;ozbrojeného;ozbrojenDEL(ý)INS(ého);INS(ého);DEL(ý)
rtuť;rtutí;rtuDEL(ť)INS(t)INS(í);INS(t),INS(í);DEL(ť)
televize;televizemi;televizeINS(mi);INS(mi);
cynický;cynické;cynickDEL(ý)INS(é);INS(é);DEL(ý)
sprostý;sprostý;sprostý;;
zadoufat;zadoufali;zadoufaDEL(t)INS(l)INS(i);INS(l),INS(i);DEL(t)
počitkový;počitkové;počitkovDEL(ý)INS(é);INS(é);DEL(ý)
identický;identickému;identickDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
východoevropský;‎východoevropská;INS(‎)východoevropskDEL(ý)INS(á);INS(‎),INS(á);DEL(ý)
zajímavý;zajímavé;zajímavDEL(ý)INS(é);INS(é);DEL(ý)
biochemický;biochemických;biochemickýINS(c)INS(h);INS(c),INS(h);
menšina;menšinami;menšinaINS(mi);INS(mi);
výbuch;výbuchu;výbuchINS(u);INS(u);
bezpatkový;bezpatkové;bezpatkovDEL(ý)INS(é);INS(é);DEL(ý)
bezstavový;bezstavovém;bezstavovDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
leknín;lekníny;leknínINS(y);INS(y);
půda;půdami;půdaINS(mi);INS(mi);
přirovnání;přirovnání;přirovnání;;
restartovat;restartoval;restartovaDEL(t)INS(l);INS(l);DEL(t)
nedřevnatý;nedřevnatým;nedřevnatýINS(m);INS(m);
gratulovat;gratulovavši;gratulovaDEL(t)INS(v)INS(š)INS(i);INS(v),INS(š),INS(i);DEL(t)
představa;představu;představDEL(a)INS(u);INS(u);DEL(a)
motivovat;motivovala jsi;motivovaDEL(t)INS(l)INS(a)INS( )INS(j)INS(s)INS(i);INS(l),INS(a),INS( ),INS(j),INS(s),INS(i);DEL(t)
profesor;profesorům;profesorINS(ů)INS(m);INS(ů),INS(m);
nultý;nulté;nultDEL(ý)INS(é);INS(é);DEL(ý)
humr;humra;humrINS(a);INS(a);
derivovat;derivoval jste;derivovaINS(l)INS( )INS(j)INS(s)tINS(e);INS(l),INS( ),INS(j),INS(s),INS(e);
